Section;Extruder;Key;Type;Label;Value
travel;1;travel_avoid_other_parts;bool;Avoid Printed Parts When Traveling;True
travel;1;travel_avoid_supports;bool;Avoid Supports When Traveling;True
travel;1;travel_avoid_distance;float;Travel Avoid Distance;0.625
travel;1;layer_start_x;float;Layer Start X;0
travel;1;layer_start_y;float;Layer Start Y;0
travel;1;retraction_hop_enabled;bool;Z Hop When Retracted;True
travel;1;retraction_hop_only_when_collides;bool;Z Hop Only Over Printed Parts;False
travel;1;retraction_hop;float;Z Hop Height;0.6
cooling;1;cool_fan_enabled;bool;Enable Print Cooling;True
cooling;1;cool_fan_speed;float;Fan Speed;100
cooling;1;cool_fan_speed_min;float;Regular Fan Speed;100
cooling;1;cool_fan_speed_max;float;Maximum Fan Speed;100
cooling;1;cool_min_layer_time_fan_speed_max;float;Regular/Maximum Fan Speed Threshold;20
cooling;1;cool_fan_speed_0;float;Initial Fan Speed;0
cooling;1;cool_fan_full_at_height;float;Regular Fan Speed at Height;0.88
cooling;1;cool_fan_full_layer;int;Regular Fan Speed at Layer;3
cooling;1;cool_min_layer_time;float;Minimum Layer Time;15
cooling;1;cool_min_speed;float;Minimum Speed;10
cooling;1;cool_lift_head;bool;Lift Head;False
cooling;1;cool_min_temperature;float;Small Layer Printing Temperature;205
support;1;support_enable;bool;Generate Support;False
platform_adhesion;1;adhesion_type;enum;Build Plate Adhesion Type;none
platform_adhesion;1;adhesion_z_offset;float;Z Offset;0
platform_adhesion;1;adhesion_z_offset_extensive_processing;bool;Extensive Z Offset Processing;False
meshfix;1;meshfix_union_all;bool;Union Overlapping Volumes;True
meshfix;1;meshfix_union_all_remove_holes;bool;Remove All Holes;False
meshfix;1;meshfix_extensive_stitching;bool;Extensive Stitching;False
meshfix;1;meshfix_keep_open_polygons;bool;Keep Disconnected Faces;False
meshfix;1;multiple_mesh_overlap;float;Merged Meshes Overlap;0.16
meshfix;1;carve_multiple_volumes;bool;Remove Mesh Intersection;False
meshfix;1;remove_empty_first_layers;bool;Remove Empty First Layers;True
meshfix;1;meshfix_maximum_resolution;float;Maximum Resolution;0.16
meshfix;1;meshfix_maximum_travel_resolution;float;Maximum Travel Resolution;0.6667
meshfix;1;meshfix_maximum_deviation;float;Maximum Deviation;0.04
meshfix;1;meshfix_maximum_extrusion_area_deviation;float;Maximum Extrusion Area Deviation;50000
blackmagic;1;print_sequence;enum;Print Sequence;all_at_once
blackmagic;1;infill_mesh;bool;Infill Mesh;False
blackmagic;1;infill_mesh_order;int;Mesh Processing Rank;0
blackmagic;1;cutting_mesh;bool;Cutting Mesh;False
blackmagic;1;mold_enabled;bool;Mold;False
blackmagic;1;support_mesh;bool;Support Mesh;False
blackmagic;1;anti_overhang_mesh;bool;Anti Overhang Mesh;False
blackmagic;1;magic_mesh_surface_mode;enum;Surface Mode;normal
blackmagic;1;magic_spiralize;bool;Spiralize Outer Contour;False
blackmagic;1;relative_extrusion;bool;Relative Extrusion;False
experimental;1;slicing_tolerance;enum;Slicing Tolerance;middle
experimental;1;infill_enable_travel_optimization;bool;Infill Travel Optimization;True
experimental;1;minimum_polygon_circumference;float;Minimum Polygon Circumference;1
experimental;1;draft_shield_enabled;bool;Enable Draft Shield;False
experimental;1;conical_overhang_enabled;bool;Make Overhang Printable;False
experimental;1;coasting_enable;bool;Enable Coasting;False
experimental;1;magic_fuzzy_skin_enabled;bool;Fuzzy Skin;False
experimental;1;flow_rate_max_extrusion_offset;float;Flow Rate Compensation Max Extrusion Offset;0
experimental;1;flow_rate_extrusion_offset_factor;float;Flow Rate Compensation Factor;100
experimental;1;adaptive_layer_height_enabled;bool;Use Adaptive Layers;False
experimental;1;wall_overhang_angle;float;Overhanging Wall Angle;75
experimental;1;wall_overhang_speed_factor;float;Overhanging Wall Speed;50
experimental;1;bridge_settings_enabled;bool;Enable Bridge Settings;True
experimental;1;bridge_wall_min_length;float;Minimum Bridge Wall Length;2.15
experimental;1;bridge_skin_support_threshold;float;Bridge Skin Support Threshold;50
experimental;1;bridge_sparse_infill_max_density;float;Bridge Sparse Infill Max Density;0
experimental;1;bridge_wall_coast;float;Bridge Wall Coasting;10
experimental;1;bridge_wall_speed;float;Bridge Wall Speed;35
experimental;1;bridge_wall_material_flow;float;Bridge Wall Flow;50
experimental;1;bridge_skin_speed;float;Bridge Skin Speed;35
experimental;1;bridge_skin_material_flow;float;Bridge Skin Flow;60
experimental;1;bridge_skin_density;float;Bridge Skin Density;100
experimental;1;bridge_fan_speed;float;Bridge Fan Speed;100
experimental;1;bridge_enable_more_layers;bool;Bridge Has Multiple Layers;True
experimental;1;bridge_skin_speed_2;float;Bridge Second Skin Speed;35
experimental;1;bridge_skin_material_flow_2;float;Bridge Second Skin Flow;100
experimental;1;bridge_skin_density_2;float;Bridge Second Skin Density;75
experimental;1;bridge_fan_speed_2;float;Bridge Second Skin Fan Speed;0
experimental;1;bridge_skin_speed_3;float;Bridge Third Skin Speed;35
experimental;1;bridge_skin_material_flow_3;float;Bridge Third Skin Flow;110
experimental;1;bridge_skin_density_3;float;Bridge Third Skin Density;80
experimental;1;bridge_fan_speed_3;float;Bridge Third Skin Fan Speed;0
experimental;1;clean_between_layers;bool;Wipe Nozzle Between Layers;False
experimental;1;small_hole_max_size;float;Small Hole Max Size;0
experimental;1;material_alternate_walls;bool;Alternate Wall Directions;False
